participant,frame,force,sex
0,0,54.7813826466287,male
0,1,64.882416712341,male
0,2,76.2816644724799,male
0,3,98.1796507008293,male
0,4,121.595107385377,male
0,5,151.607313436735,male
0,6,188.775242602071,male
0,7,231.808020827332,male
0,8,277.942815202703,male
0,9,323.958758775832,male
0,10,367.07439166121,male
0,11,405.442028523922,male
0,12,438.217320653915,male
0,13,465.521125780314,male
0,14,488.400224089633,male
0,15,508.368342701938,male
0,16,526.698888365363,male
0,17,543.994021974833,male
0,18,560.200210599155,male
0,19,574.875837446689,male
0,20,587.613978568703,male
0,21,598.440293905514,male
0,22,607.935310925302,male
0,23,617.00720459649,male
0,24,626.450275617116,male
0,25,636.545284282999,male
0,26,646.8068556607,male
0,27,655.940918619066,male
0,28,662.536274658891,male
0,29,664.544170282105,male
0,30,660.995630311558,male
0,31,650.904317699824,male
0,32,633.606964173462,male
0,33,609.04472067166,male
0,34,577.457346342092,male
0,35,539.34502946255,male
0,36,495.29898987354,male
0,37,445.926307100643,male
0,38,391.965394465063,male
0,39,334.392573531712,male
0,40,274.399764176408,male
0,41,213.518457163683,male
0,42,153.892658514992,male
0,43,98.3132557230629,male
0,44,49.7765867036076,male
0,45,10.7831892058873,male
0,46,-17.1740508205226,male
0,47,-33.9020030494796,male
0,48,-40.8818277804027,male
0,49,-41.3532033773898,male
0,50,-38.7759968528811,male
1,0,113.325985399824,male
1,1,125.087387764348,male
1,2,146.429776356302,male
1,3,175.604140343738,male
1,4,212.600070221779,male
1,5,254.646614201766,male
1,6,297.575062730635,male
1,7,337.117301328739,male
1,8,370.027843278006,male
1,9,394.598373269824,male
1,10,411.1408268198,male
1,11,422.135977287694,male
1,12,431.523067333339,male
1,13,442.959876511628,male
1,14,458.279327601761,male
1,15,477.128482881526,male
1,16,497.653007529895,male
1,17,517.473589553858,male
1,18,534.450217378995,male
1,19,547.122374375886,male
1,20,554.931589425088,male
1,21,558.134729819784,male
1,22,557.8825176331,male
1,23,555.118006223715,male
1,24,550.075813109163,male
1,25,542.389004790144,male
1,26,531.009157669432,male
1,27,514.829570725044,male
1,28,493.330795313638,male
1,29,467.019772429568,male
1,30,437.284566987584,male
1,31,405.970703367138,male
1,32,374.84381277117,male
1,33,345.193104196433,male
1,34,317.712833219527,male
1,35,292.54051487513,male
1,36,269.360769309882,male
1,37,247.50146183981,male
1,38,226.052661862251,male
1,39,203.994827625543,male
1,40,180.400106577236,male
1,41,154.696007847786,male
1,42,126.87512013809,male
1,43,97.5785978998123,male
1,44,67.9841797010511,male
1,45,39.4891140135957,male
1,46,13.2983153892131,male
1,47,-9.64327936858432,male
1,48,-28.0693626317687,male
1,49,-40.3630779462646,male
1,50,-45.72983323746,male
2,0,22.8884785073851,male
2,1,27.0249802701332,male
2,2,35.0481092085986,male
2,3,48.1567860628859,male
2,4,67.9494173690694,male
2,5,96.4808951923203,male
2,6,134.444725854681,male
2,7,180.189093986758,male
2,8,229.487893529912,male
2,9,277.184448311449,male
2,10,319.162869805233,male
2,11,353.08561622364,male
2,12,378.857736806655,male
2,13,398.194957062325,male
2,14,413.638637261671,male
2,15,427.56956088412,male
2,16,441.614305100983,male
2,17,456.55281717258,male
2,18,472.609851513801,male
2,19,489.632547968425,male
2,20,507.125162805443,male
2,21,524.294661793648,male
2,22,540.196641863645,male
2,23,553.96113425093,male
2,24,564.898482196748,male
2,25,572.313336247536,male
2,26,575.44129928478,male
2,27,573.475000304522,male
2,28,565.788182071448,male
2,29,551.538757955038,male
2,30,530.706349439252,male
2,31,503.745383631663,male
2,32,471.799709557769,male
2,33,436.470900762057,male
2,34,399.394522427381,male
2,35,361.771771405617,male
2,36,324.102281520417,male
2,37,286.141997580524,male
2,38,247.206787632288,male
2,39,206.807733901688,male
2,40,165.271521897161,male
2,41,124.007468796084,male
2,42,85.2836260980905,male
2,43,51.4641296314173,male
2,44,24.0808635739994,male
2,45,3.388235734602,male
2,46,-11.2190856740381,male
2,47,-20.3483688865116,male
2,48,-24.4345268076964,male
2,49,-24.4348344608453,male
2,50,-21.8226288557174,male
3,0,54.2139626525839,male
3,1,52.398482263574,male
3,2,54.7629083849611,male
3,3,65.0844273303393,male
3,4,85.1979065142251,male
3,5,114.94094836378,male
3,6,152.216756293042,male
3,7,193.531718046565,male
3,8,234.821161713021,male
3,9,272.896029973809,male
3,10,306.468639542244,male
3,11,335.730969828138,male
3,12,361.57183466497,male
3,13,384.899486972695,male
3,14,406.353816159591,male
3,15,426.123437450845,male
3,16,444.003773260276,male
3,17,459.686486346254,male
3,18,473.048795575392,male
3,19,484.232820632709,male
3,20,493.699361365142,male
3,21,502.231976988793,male
3,22,510.829664169611,male
3,23,520.421092109776,male
3,24,531.393493300307,male
3,25,543.139900620415,male
3,26,553.832212106758,male
3,27,560.719604264997,male
3,28,561.345809945715,male
3,29,553.545136221008,male
3,30,535.992022692771,male
3,31,509.351405452815,male
3,32,475.752811763562,male
3,33,438.29275335672,male
3,34,400.035110074159,male
3,35,362.980039282689,male
3,36,327.593600301121,male
3,37,292.983050655064,male
3,38,257.548052477353,male
3,39,219.967057973521,male
3,40,180.054319735236,male
3,41,139.101888934555,male
3,42,99.6441063657893,male
3,43,64.6169171459308,male
3,44,36.1112929322828,male
3,45,14.3097187890098,male
3,46,-2.34044978373374,male
3,47,-15.661796025333,male
3,48,-26.3319319198017,male
3,49,-33.7436440074915,male
3,50,-36.7322047875723,male
4,0,-38.0816381579379,male
4,1,-30.4376588897147,male
4,2,-8.96937209140919,male
4,3,18.2281020509569,male
4,4,47.5891188333406,male
4,5,76.6241372956896,male
4,6,106.168225733601,male
4,7,138.497407672246,male
4,8,174.304150375118,male
4,9,211.998518548757,male
4,10,249.405997395855,male
4,11,285.184044187597,male
4,12,318.918760084123,male
4,13,350.658187628126,male
4,14,380.60553225881,male
4,15,409.022003368758,male
4,16,436.160165234746,male
4,17,462.02805115608,male
4,18,486.235886587122,male
4,19,508.172891019459,male
4,20,527.425255881086,male
4,21,543.963647748549,male
4,22,557.977155692417,male
4,23,569.420761320213,male
4,24,577.347352504665,male
4,25,580.261568299767,male
4,26,575.990322753481,male
4,27,562.421160386953,male
4,28,539.219868490833,male
4,29,507.625264798631,male
4,30,470.461978305313,male
4,31,431.193094467981,male
4,32,392.858863844997,male
4,33,357.35034315377,male
4,34,325.329365528807,male
4,35,296.576528154944,male
4,36,270.429112235362,male
4,37,245.869632007264,male
4,38,221.501424158612,male
4,39,195.904089990463,male
4,40,168.108936590827,male
4,41,137.935323223899,male
4,42,106.294561343279,male
4,43,75.0955990376581,male
4,44,46.522296082172,male
4,45,22.2627831454356,male
4,46,3.07241399636644,male
4,47,-10.8751412110815,male
4,48,-19.8992127396466,male
4,49,-25.143991140807,male
4,50,-27.6145516455982,male
5,0,-23.1591038006209,male
5,1,-19.999609778085,male
5,2,-5.77457452762619,male
5,3,13.5166991744182,male
5,4,36.1091471342069,male
5,5,61.2312841049558,male
5,6,89.6169810979018,male
5,7,122.674115301508,male
5,8,161.407671616221,male
5,9,205.641695141441,male
5,10,253.814010018231,male
5,11,303.447545968765,male
5,12,351.870855002915,male
5,13,396.725982048556,male
5,14,436.389788745077,male
5,15,470.220990755606,male
5,16,498.727803557238,male
5,17,523.326553391666,male
5,18,545.613905620533,male
5,19,566.636875440534,male
5,20,586.64623068107,male
5,21,605.183845694149,male
5,22,621.291932867488,male
5,23,633.803930117428,male
5,24,641.591541041086,male
5,25,644.305040591102,male
5,26,640.873688394255,male
5,27,631.3889925582,male
5,28,615.114431260093,male
5,29,591.378952264166,male
5,30,559.847508813148,male
5,31,521.027804612485,male
5,32,476.512002954717,male
5,33,428.721909695099,male
5,34,380.35031437163,male
5,35,333.782649002552,male
5,36,290.688431876991,male
5,37,251.842944413965,male
5,38,217.179029256735,male
5,39,186.036731406836,male
5,40,157.584404624846,male
5,41,131.250327008051,male
5,42,106.85365070018,male
5,43,84.4572004051253,male
5,44,64.1312854737552,male
5,45,45.7371103847606,male
5,46,28.9417818888636,male
5,47,13.5153731151837,male
5,48,-0.273408815710669,male
5,49,-11.6641642251176,male
5,50,-20.0013513946421,male
6,0,47.9602342643917,male
6,1,57.129356245074,male
6,2,69.1208738996943,male
6,3,87.1198926452124,male
6,4,112.37565387972,male
6,5,145.433581900613,male
6,6,185.013843771447,male
6,7,227.475832382568,male
6,8,268.547604676055,male
6,9,305.134967766903,male
6,10,335.715296975128,male
6,11,360.324386200699,male
6,12,380.533643414987,male
6,13,398.887702736288,male
6,14,418.005493748254,male
6,15,439.554173183736,male
6,16,463.631220935248,male
6,17,489.010855443518,male
6,18,513.991375324365,male
6,19,537.003715519945,male
6,20,556.89638023235,male
6,21,572.997534672078,male
6,22,584.945883689283,male
6,23,592.214304715726,male
6,24,594.462392970851,male
6,25,590.358609432281,male
6,26,578.713969607891,male
6,27,558.990246770005,male
6,28,531.426546236075,male
6,29,497.188548818177,male
6,30,458.22160142373,male
6,31,416.793291256402,male
6,32,375.036035760144,male
6,33,334.746667286313,male
6,34,297.271842835244,male
6,35,263.42642889555,male
6,36,233.322201502416,male
6,37,206.270798481726,male
6,38,180.905796392919,male
6,39,155.602323268749,male
6,40,129.12321641654,male
6,41,101.185395279412,male
6,42,72.6127758099732,male
6,43,44.955734319856,male
6,44,19.7724308834707,male
6,45,-2.09021074196125,male
6,46,-20.3649481770166,male
6,47,-34.2992223227099,male
6,48,-42.6412546346749,male
6,49,-45.0632413651774,male
6,50,-43.5315378495345,male
7,0,46.5248479778311,male
7,1,47.3206149683255,male
7,2,52.2169521322201,male
7,3,61.4529871380223,male
7,4,77.0477407339787,male
7,5,100.349125630553,male
7,6,131.299263836497,male
7,7,168.060847370205,male
7,8,207.490402741819,male
7,9,246.137453804345,male
7,10,281.361031322054,male
7,11,311.79987769875,male
7,12,337.50695341393,male
7,13,359.455203012739,male
7,14,379.080750061129,male
7,15,397.748431402192,male
7,16,416.202115110586,male
7,17,434.385940439881,male
7,18,451.825343882078,male
7,19,468.002251950809,male
7,20,482.473596558457,male
7,21,494.811382544306,male
7,22,504.693626043974,male
7,23,512.062448711608,male
7,24,517.258369687046,male
7,25,520.749817206634,male
7,26,522.865966886424,male
7,27,523.522654285093,male
7,28,522.126909873908,male
7,29,517.586990573863,male
7,30,508.706915077636,male
7,31,494.810444314342,male
7,32,475.143040111437,male
7,33,449.698093354959,male
7,34,418.915956677245,male
7,35,383.687442519895,male
7,36,345.18381131943,male
7,37,304.591503652167,male
7,38,262.934053701037,male
7,39,221.003385276067,male
7,40,179.591949463535,male
7,41,139.763629967841,male
7,42,102.762717414729,male
7,43,69.7140599582515,male
7,44,41.2081223287613,male
7,45,16.9261886271962,male
7,46,-4.00921368709164,male
7,47,-21.8315900744153,male
7,48,-35.2983494271094,male
7,49,-42.647367945995,male
7,50,-44.0077665168028,male
8,0,62.604769344635,male
8,1,68.9245761876437,male
8,2,76.1866722471972,male
8,3,88.2969003541634,male
8,4,107.443693546188,male
8,5,134.290386693297,male
8,6,168.447264513216,male
8,7,208.964135532422,male
8,8,254.561875075336,male
8,9,303.379202821662,male
8,10,353.094977923533,male
8,11,401.245015571839,male
8,12,445.641135149598,male
8,13,484.699327487153,male
8,14,517.566471660304,male
8,15,544.054768830258,male
8,16,564.619242714569,male
8,17,580.242761845621,male
8,18,592.102208223782,male
8,19,601.260758885495,male
8,20,608.471243517111,male
8,21,614.159819836056,male
8,22,618.638961034078,male
8,23,622.274699315214,male
8,24,625.413787273438,male
8,25,628.078751469284,male
8,26,629.745889527366,male
8,27,629.178337300368,male
8,28,624.604394703397,male
8,29,613.522612568365,male
8,30,593.57098127487,male
8,31,563.546374143035,male
8,32,523.957533533097,male
8,33,477.135949748506,male
8,34,426.625693886686,male
8,35,376.123780261028,male
8,36,328.397055509055,male
8,37,284.69749878075,male
8,38,244.808652948669,male
8,39,207.566553512277,male
8,40,171.673887065416,male
8,41,136.443068901077,male
8,42,102.088572008919,male
8,43,69.5295816124081,male
8,44,39.8459194501685,male
8,45,13.9754197266391,male
8,46,-7.23725856613941,male
8,47,-23.0568109975661,male
8,48,-33.2418183859417,male
8,49,-38.4056336016927,male
8,50,-39.6292041751624,male
9,0,82.5700384291575,male
